body_weight,segment
57.60884859031556,1.0
49.67419844326472,1.0
79.42809994472735,1.0
,1.0
78.61582397282365,1.0
80.31221814938577,1.0
88.77311514404758,1.0
72.30641939879393,1.0
67.4732037141744,1.0
66.78201308737052,1.0
63.40989784102993,1.0
95.6128806244659,1.0
60.27941847125712,1.0
68.81335941030333,1.0
73.25587039089775,1.0
80.08791117797784,1.0
67.74102154347632,1.0
86.24489851613583,1.0
70.43329663642432,1.0
76.15582945673154,1.0
81.10655675014745,1.0
76.05918775185569,1.0
88.03766759318486,1.0
79.24519674824707,1.0
60.01116185153115,1.0
82.00997665079274,1.0
87.90750640184433,1.0
58.38022417270679,1.0
76.42420817212314,1.0
76.49132033756636,1.0
70.71145193273075,1.0
54.63029636003921,1.0
94.23045744261056,1.0
78.97340278350505,1.0
71.58573844457365,1.0
85.5590289200689,1.0
89.27434629390353,1.0
,1.0
60.69631068280913,1.0
63.27183970582695,1.0
72.27993367267564,1.0
70.1600877833814,1.0
66.85217401025751,1.0
56.13952522295361,1.0
63.40494965676018,1.0
61.60739479594126,1.0
78.04211080331567,1.0
72.40612687825298,1.0
83.57711474234506,1.0
72.34008515972373,1.0
62.28675662976671,1.0
88.59999664547794,1.0
67.62571577053761,1.0
60.91131889485986,1.0
63.543365764185225,1.0
60.4297343165034,1.0
87.31793000724902,1.0
92.88688022134029,1.0
73.80247562208096,1.0
56.502867379089516,1.0
81.77237329096704,1.0
92.20266211971091,1.0
68.31504436651602,1.0
72.57003215955704,1.0
79.84715736672004,1.0
81.23668928436233,1.0
66.64626784084139,1.0
70.23978834982151,1.0
83.67700404777364,1.0
57.955726590126744,1.0
86.38601937803014,1.0
69.87255484431057,1.0
67.2819459265275,1.0
83.48607001911881,1.0
76.45232881851591,1.0
90.51062159631618,1.0
46.80167015193577,1.0
77.23800609721184,1.0
65.21277291879116,1.0
74.47681121970287,1.0
67.72342821216053,1.0
94.43979321744783,1.0
53.12051337171224,1.0
68.6376400895454,1.0
72.85796453081262,1.0
63.80347156723944,1.0
80.67330625319515,1.0
78.98596453765164,1.0
76.67350054774916,1.0
81.46641620092399,1.0
82.80737889157467,1.0
67.29493131338613,1.0
78.20176383330173,1.0
89.20802478689319,1.0
91.40585764727115,1.0
85.3477874840376,1.0
72.10822753929031,1.0
77.84590043690248,1.0
83.78793571363863,1.0
82.103780417268,1.0
79.17743780986186,1.0
85.87955626361793,1.0
65.93144968991362,1.0
83.83468760469177,1.0
71.66229818223898,1.0
89.95395923456553,1.0
64.75884912738331,1.0
70.36758818350465,1.0
81.7388152164048,1.0
75.9934409143053,1.0
78.11698409496624,1.0
96.64598247589436,1.0
74.7290783608407,1.0
80.61263534943012,1.0
79.6487048570101,1.0
63.56724250078156,1.0
82.49060707720145,1.0
95.93233484026226,1.0
74.48562002013918,1.0
79.32345410674458,1.0
77.07473641882902,1.0
,1.0
79.60230791949103,1.0
72.6200919610567,1.0
78.26504730556634,1.0
,1.0
58.23415716455216,1.0
77.07429336365938,1.0
82.8110437108095,1.0
73.1862701725967,1.0
70.30139528870365,1.0
90.64733913006746,1.0
66.33476263005501,1.0
73.90439743411034,1.0
54.81270358626703,1.0
79.58544818692666,1.0
83.92476076629272,1.0
69.7586060805403,1.0
73.29441746242591,1.0
68.46803531568484,1.0
89.81088044137157,1.0
53.9535578083207,1.0
80.15679724265624,1.0
79.00912393815842,1.0
62.999706955116196,1.0
81.14312041189939,1.0
64.84802740771143,1.0
79.27492345885258,1.0
72.98132686526716,1.0
61.51665167811518,1.0
51.36112725793989,1.0
70.35317668043245,1.0
84.43158635138103,1.0
68.16514726381946,1.0
71.4101833083251,1.0
89.51640131292513,1.0
74.2908107839086,1.0
77.9106289897721,1.0
73.7661554257517,1.0
65.67351693041284,1.0
69.63238913137619,1.0
71.83286096147765,1.0
81.71134295825928,1.0
81.59232657870787,1.0
87.22904779592585,1.0
63.39958634758777,1.0
75.07814984271127,1.0
77.81701923526074,1.0
64.5597076706754,1.0
63.546831573755924,1.0
62.117547525962365,1.0
62.90870203905311,1.0
58.48594194361673,1.0
88.25178884171623,1.0
68.9025775646965,1.0
67.7141332350863,1.0
79.39388765253474,1.0
69.06335863311698,1.0
81.05454876145112,1.0
73.68352630855092,1.0
76.95140907047649,1.0
71.18073248966112,1.0
80.70397520649084,1.0
,1.0
86.16051630146535,1.0
75.9011865738482,1.0
68.85157064885603,1.0
68.86040154581767,1.0
71.27636954475496,1.0
94.63624181678779,1.0
83.37554227424297,1.0
61.428381484462925,1.0
83.17391759143726,1.0
79.6873223437661,1.0
75.00859979020117,1.0
78.76185797594577,1.0
88.31213727631712,1.0
55.55404556859628,1.0
82.83962816759822,1.0
59.572016138916986,1.0
82.70357120899162,1.0
58.425871686779026,1.0
82.48736499712226,1.0
82.35339058613577,1.0
73.02656950703128,1.0
73.65525911975396,1.0
76.86829034590708,1.0
80.59729352211197,1.0
73.87162629600883,1.0
69.05511543195396,1.0
80.53811435063996,1.0
65.70363212672473,1.0
59.972349817968265,1.0
72.17391656307846,1.0
72.56326122954962,1.0
80.7551517454316,1.0
62.572783895650474,1.0
94.57130568408874,1.0
84.3164396679628,1.0
76.4065509330745,1.0
83.54533271181087,1.0
80.16614786875182,1.0
72.9307422958331,1.0
88.16895550194747,1.0
82.2731366493329,1.0
68.3151456048723,1.0
60.41148162451023,1.0
72.3277712538538,1.0
67.81067069588487,1.0
85.90823862002532,1.0
87.30906865664275,1.0
65.12017321059062,1.0
79.71533026268742,1.0
96.34537093358762,1.0
62.22812684300618,1.0
59.36916164730442,1.0
57.63788442585048,1.0
83.74950576862439,1.0
77.45499632154392,1.0
72.32848929247837,1.0
81.59919301884833,1.0
77.56538126889782,1.0
79.05185980987865,1.0
68.41799945915957,1.0
71.73247144816683,1.0
92.53624572502933,1.0
74.87087485876465,1.0
82.62411720929526,1.0
56.30538657847866,1.0
73.42792775478995,1.0
78.086191666504,1.0
89.91597936844018,1.0
,1.0
67.25536747390814,1.0
86.24260248799472,1.0
,1.0
75.57167492852533,1.0
67.5828387134464,1.0
56.617394769631304,1.0
73.37299654755974,1.0
52.82066796694704,1.0
72.40824606398537,1.0
87.36770696156688,1.0
82.15327130941982,1.0
72.28975844819429,1.0
85.22700377864541,1.0
69.80939056468104,1.0
79.3248436969698,1.0
64.9719980118313,1.0
58.20595566721832,1.0
74.5474250378775,1.0
69.61482188600938,1.0
77.97041097356066,1.0
71.80363097776123,1.0
84.84732409437407,1.0
70.15878152073235,1.0
90.27281110144303,1.0
78.1936374946992,1.0
60.64884109976679,1.0
65.41351850346496,1.0
58.64389612739752,1.0
74.69343094009855,1.0
83.1103069950152,1.0
76.01537590713963,1.0
88.38516586517957,1.0
79.31320409884731,1.0
65.53323225547395,1.0
76.55670369174486,1.0
76.43518548228661,1.0
73.33444100064756,1.0
80.32619521584604,1.0
78.95647572640101,1.0
71.19526401242605,1.0
82.99851487244007,1.0
,1.0
82.22437022793517,1.0
70.1280598503957,1.0
76.0005695569793,1.0
74.43827999717007,1.0
78.21630697118046,1.0
,1.0
85.50001895714675,1.0
79.5336986648595,1.0
92.55913759921737,1.0
75.18581248356732,1.0
96.26306893528456,1.0
60.84845518146842,1.0
74.10597469636693,1.0
48.282329087539296,1.0
77.95311501520024,1.0
87.22320848603471,1.0
61.29954225030751,1.0
94.39231869461678,1.0
60.04273379994167,1.0
66.98579555993717,1.0
83.17297395577545,1.0
59.552013570301604,1.0
78.5089940288063,1.0
82.64931966313686,1.0
70.84384242363205,1.0
91.24857364840005,1.0
87.19740238122739,1.0
47.003616955415055,1.0
81.92064094580253,1.0
85.91149827331182,1.0
64.0242925701719,1.0
84.20627981902066,1.0
65.32529419234096,1.0
62.77868796166059,1.0
71.82099272998991,1.0
79.40684691338677,1.0
74.24842990665084,1.0
69.67287498646756,1.0
,1.0
66.94465916867452,1.0
64.41001240672144,1.0
61.47740274414336,1.0
73.40415112825035,1.0
87.42599456136199,1.0
82.39073736742722,1.0
70.24714470936324,1.0
63.34686851384522,1.0
74.27299244625344,1.0
66.79496667414878,1.0
75.30286862857766,1.0
61.63659167771037,1.0
68.86568745107368,1.0
92.17251443548803,1.0
77.95924811640009,1.0
72.06298063153808,1.0
75.56591203376905,1.0
85.63954957132886,1.0
61.0144718581653,1.0
82.85115122868334,1.0
76.3340311586519,1.0
73.60081848780978,1.0
72.28711836133827,1.0
77.16700152169786,1.0
58.91128024299671,1.0
74.3147748195157,1.0
72.89139737128531,1.0
79.46495929112442,1.0
65.3807741823014,1.0
72.12814703725716,1.0
66.32499897015707,1.0
74.54481341881126,1.0
85.47117371149147,1.0
76.89322773528221,1.0
57.949349863969644,1.0
78.6416957750939,1.0
82.40854114247678,1.0
76.69595655319313,1.0
73.56807338311393,1.0
76.9088389064603,1.0
75.35853525948711,1.0
88.35937010738027,1.0
77.7630410999107,1.0
71.65443276133445,1.0
68.29205735206166,1.0
75.28144289420143,1.0
73.73856866661411,1.0
80.09162855510111,1.0
61.160139414030226,1.0
56.696087001206564,1.0
59.59596102806515,1.0
75.79273464786733,1.0
74.62451236882387,1.0
58.36125326248137,1.0
81.8756512194045,1.0
67.79178573108135,1.0
67.71012851263444,1.0
69.81021293745388,1.0
88.36334800323364,1.0
67.16912306272886,1.0
79.98624609560623,1.0
78.12224829064266,1.0
80.92767671720276,1.0
75.2760857489439,1.0
63.414121664322586,1.0
88.90378026376452,1.0
55.49188746977579,1.0
81.94834023314363,1.0
62.482735696544246,1.0
60.07184073443005,1.0
58.254908340389974,1.0
66.18555712833107,1.0
75.70791269207636,1.0
80.89652370365145,1.0
85.7197966689479,1.0
74.75595195091682,1.0
63.22795386697056,1.0
66.17190092516515,1.0
91.61408990850012,1.0
87.42385672075619,1.0
89.0567146156348,1.0
67.06713666399801,1.0
,1.0
,1.0
79.26780143257135,1.0
71.88243835985807,1.0
80.71394943282525,1.0
64.29705006026003,1.0
86.10006550509318,1.0
95.25021210276125,1.0
86.32412470039057,1.0
87.50279625353423,1.0
78.36138278423955,1.0
83.43491562945528,1.0
84.26841290849578,1.0
78.7586129945242,1.0
76.69466137613333,1.0
58.15512002048019,1.0
68.39065313036689,1.0
73.95788442728131,1.0
62.56733902711596,1.0
75.31645790581133,1.0
82.482230376612,1.0
81.00661734398895,1.0
66.01410639633946,1.0
77.57117408925924,1.0
79.32422050697046,1.0
62.89977681333573,1.0
66.32380274775657,1.0
81.1041585081596,1.0
58.58773851782311,1.0
82.45621241758191,1.0
67.74401591200376,1.0
69.80892213971467,1.0
80.23291409463383,1.0
60.59915842065391,1.0
79.12640046443516,1.0
80.19921850966327,1.0
73.73105834585903,1.0
75.4980504490299,1.0
112.14603943499797,1.0
89.47208097442109,1.0
62.939105948781055,1.0
63.10315333056758,1.0
85.92176685505206,1.0
65.88695235713966,1.0
60.280479773088636,1.0
72.18360971723327,1.0
83.59719033587197,1.0
75.4128282747496,1.0
75.93426718367886,1.0
54.246107354495166,1.0
89.91753498627355,1.0
92.0793316474467,1.0
53.40128187486117,1.0
57.576648435716244,1.0
72.51778234136806,1.0
82.34824070009503,1.0
86.54157932453319,1.0
76.15056932534154,1.0
66.11872480239298,1.0
86.41639302570204,1.0
64.45526249537538,1.0
70.44793085220923,1.0
96.7595506432115,1.0
58.031327620632894,1.0
70.89768215971645,1.0
75.45748572332995,1.0
69.9213585689105,1.0
69.18296690582679,1.0
69.98466918578339,1.0
85.94160853669399,1.0
85.55342181529024,1.0
81.5422722196561,1.0
77.54854931839657,1.0
79.01094924582745,1.0
70.82703376753857,1.0
91.39370561236281,1.0
79.24951845064459,1.0
68.8475863355484,1.0
72.44938064589434,1.0
80.82873671264468,1.0
71.39371245722698,1.0
49.497622580656085,1.0
57.63188693649472,1.0
76.63222208005381,1.0
81.86589255552985,1.0
102.21885821555198,1.0
70.68682269085612,1.0
76.73049904899217,1.0
71.53837677331938,1.0
75.41053834492116,1.0
87.05896394977546,1.0
68.43823914203276,1.0
78.12330035760769,1.0
66.09908043426817,1.0
83.27818348921224,1.0
85.75397391817374,1.0
61.018150197929984,1.0
,1.0
73.2281239143315,1.0
60.71201655485296,1.0
84.98184983507679,1.0
55.96801929313237,1.0
85.58414386735764,1.0
64.12588535693718,1.0
69.20609864688707,1.0
69.51734475172529,1.0
65.0046630272174,1.0
65.58367936095622,1.0
82.11200186044474,1.0
75.04789144430615,1.0
82.02940836032704,1.0
93.60792143628217,1.0
74.71296163965123,1.0
83.17278808651659,1.0
72.8997382077415,1.0
57.18873028647904,1.0
67.35656796176242,1.0
,1.0
65.98393752086271,1.0
58.01270429291762,1.0
84.8311095989931,1.0
77.30348298642612,1.0
76.52303039118144,1.0
70.14933424015332,1.0
81.43081417352047,1.0
55.11195332544238,1.0
55.320187324508595,1.0
72.58832528766166,1.0
77.44889973939979,1.0
64.48284700391154,1.0
70.09952191121212,1.0
76.94389504923055,1.0
86.91875166519377,1.0
72.75177352085186,1.0
88.0203635574704,1.0
71.86751818552588,1.0
80.77288236894245,1.0
57.92982350026517,1.0
74.87933020053643,1.0
83.53459995372287,1.0
62.936912885149795,1.0
73.41065132823519,1.0
50.23916610085526,1.0
73.08896101296241,1.0
83.96532798681213,1.0
74.57940937421775,1.0
81.54416604418131,1.0
81.6633813275147,1.0
82.01585801486378,1.0
73.0120282826686,1.0
69.3337080603189,1.0
77.31941764521508,1.0
53.81208298574809,1.0
82.90545381705735,1.0
94.1786060058245,1.0
62.78072624680266,1.0
89.73844129916877,1.0
83.39138977883522,1.0
76.55596873660707,1.0
97.6426975073222,1.0
84.74563555926926,1.0
61.74508871928713,1.0
80.409141842342,1.0
80.90064929064496,1.0
90.0796842576463,1.0
81.4321065089569,1.0
74.33766430229599,1.0
77.73193979055557,1.0
77.51537105272655,1.0
49.02083370315324,1.0
65.17223076571125,1.0
78.33400544443917,1.0
92.92831231419478,1.0
,1.0
81.49077912879072,1.0
77.33004512659863,1.0
86.01123380180898,1.0
74.10626609038405,1.0
80.87154667493854,1.0
72.81673039166776,1.0
65.33090927084437,1.0
62.462957118667696,1.0
82.99635320545782,1.0
75.40919030000796,1.0
97.45948684643913,1.0
75.39443292206258,1.0
57.95978140092103,1.0
84.71746119557224,1.0
69.36315803222874,1.0
74.68756039992708,1.0
96.04430705308519,1.0
71.08075475771534,1.0
69.10983951486101,1.0
73.56329498921333,1.0
74.51976244506163,1.0
67.02367580889732,1.0
51.33959516648203,1.0
71.33653872662832,1.0
59.67117580874823,1.0
75.55811442708402,1.0
74.70375794694657,1.0
63.89295458357939,1.0
86.52191784377183,1.0
,1.0
80.47315711074408,1.0
74.28528497394353,1.0
84.98094872396918,1.0
82.65916940011994,1.0
74.81644538439184,1.0
84.84156381442676,1.0
73.89015201169717,1.0
56.49520472755309,1.0
75.31414964863998,1.0
69.69763470184137,1.0
68.9797354796575,1.0
75.81906839808707,1.0
80.3350747980196,1.0
65.38217845780156,1.0
72.79663245924628,1.0
61.65722624236517,1.0
69.50664597895486,1.0
70.29062526002127,1.0
59.340430338574926,1.0
87.04117783676462,1.0
78.60888297547119,1.0
92.50406250849898,1.0
89.66136381952522,1.0
62.89931915313934,1.0
79.66186867913808,1.0
74.93095545596478,1.0
74.23361101689208,1.0
68.64814314426107,1.0
74.48959555352958,1.0
69.11162731817024,1.0
82.8767850451892,1.0
90.13874991221923,1.0
67.21266169738851,1.0
94.90489359718102,1.0
59.47987264529484,1.0
87.43961815833973,1.0
,1.0
67.3193975637345,1.0
76.81236072917025,1.0
76.72339329495081,1.0
71.84055901261486,1.0
64.76836362289849,1.0
81.27682139592325,1.0
72.0059840541313,1.0
72.11605117873036,1.0
59.50770119911154,1.0
73.58127721844855,1.0
64.26457379277441,1.0
69.69665791856183,1.0
80.64869123750269,1.0
73.4100259245738,1.0
66.95899725237851,1.0
87.43611911959339,1.0
77.22809868215118,1.0
74.56852987792456,1.0
57.80493658941761,1.0
,1.0
80.20465049441627,1.0
57.038034676241836,1.0
77.95270795582537,1.0
72.91101650361094,1.0
70.0525256183677,1.0
60.23983263529553,1.0
58.69878130457854,1.0
72.5645514234058,1.0
64.34189369581733,1.0
91.56146645233655,1.0
89.5827054735294,1.0
91.80197138858769,1.0
74.1921629804671,1.0
72.06874380180011,1.0
86.13142454212635,1.0
65.13526213795677,1.0
63.94172435314381,1.0
83.62916960078287,1.0
76.42216311906402,1.0
63.011421666468735,1.0
93.86349851098441,1.0
76.5457197038894,1.0
77.99590022919944,1.0
72.82423350562479,1.0
66.04039128559886,1.0
68.91071709085047,1.0
,1.0
70.04152955841454,1.0
65.11310720457055,1.0
76.7517827986918,1.0
87.71227724366436,1.0
61.75104112939749,1.0
70.7648584718266,1.0
64.68221506090572,1.0
71.2277415914664,1.0
73.71014933616368,1.0
68.33452908364197,1.0
59.18255442780726,1.0
88.39584130026154,1.0
76.38550801427101,1.0
82.67077382242925,1.0
86.72395845099976,1.0
73.11014054709307,1.0
68.36116534580552,1.0
67.23046693358657,1.0
93.57486374768843,1.0
99.23505294396074,1.0
63.050677032265355,1.0
69.6193476708994,1.0
,1.0
70.14569221741264,1.0
77.04423241114357,1.0
62.82652428800101,1.0
47.0011996804715,1.0
76.51337837772074,1.0
98.20468871829738,1.0
94.9931557908596,1.0
88.19451549216427,1.0
78.27546041945659,1.0
78.99081885080446,1.0
68.01883690332645,1.0
82.17691830013139,1.0
59.698466846364774,1.0
60.1928964883618,1.0
82.56165718032783,1.0
62.39006696388779,1.0
80.67231050132828,1.0
88.88970905712085,1.0
69.64453079636615,1.0
89.3425933595272,1.0
64.5613393440764,1.0
92.69314344315534,1.0
62.76942017966818,1.0
78.03483219597446,1.0
82.11371244663978,1.0
79.7130699403096,1.0
85.72877206535429,1.0
75.6785652555312,1.0
83.83528798511924,1.0
74.00646002985224,1.0
67.1232004782491,1.0
74.93609301344746,1.0
75.08377057579541,1.0
77.6342539363096,1.0
81.15295264249367,1.0
92.39416094364663,1.0
69.18766976467758,1.0
89.38856557988909,1.0
73.59558853767828,1.0
72.00117936556946,1.0
67.41886889528223,1.0
72.537425585675,1.0
85.71693852289845,1.0
62.9611376563477,1.0
82.84034555030932,1.0
67.07288969688749,1.0
61.13268096343646,1.0
76.98830435802616,1.0
63.338674390677085,1.0
78.33596706256223,1.0
75.5867980025985,1.0
79.02991484577412,1.0
72.53364035729831,1.0
75.55869296318264,1.0
80.25693848402844,1.0
85.41419665179903,1.0
85.89587213827832,1.0
96.42259677261742,1.0
52.81325455142023,1.0
86.77263451445182,1.0
59.345289542663224,1.0
92.8586986018434,1.0
84.43752928913554,1.0
90.56709909545725,1.0
74.80947446141104,1.0
79.93482207120928,1.0
69.74033678852473,1.0
,1.0
64.02635706586778,1.0
70.78962422021989,1.0
70.73662523868423,1.0
91.02599519997354,1.0
,1.0
69.50307927311837,1.0
82.11927333153669,1.0
88.20921064661137,1.0
77.66182081115481,1.0
,1.0
60.19817910334254,1.0
85.42448707760153,1.0
71.44143442873508,1.0
107.94816557459285,1.0
,1.0
64.58040193638661,1.0
92.18034950276089,1.0
92.46696430866632,1.0
,1.0
77.9816276683971,1.0
63.60845613551521,1.0
81.24404724363951,1.0
70.59648969605372,1.0
76.35165742042389,1.0
,1.0
72.64819438458906,1.0
58.72675652864537,1.0
75.34576072415456,1.0
79.09738351773565,1.0
,1.0
,1.0
84.24872192875637,1.0
57.90788364251583,1.0
70.60007218780565,1.0
64.81900472117313,1.0
81.58003395226805,1.0
72.39390566397819,1.0
68.82615391344555,1.0
76.5723516121691,1.0
83.86923672180367,1.0
97.37662400460758,1.0
65.09554200438376,1.0
81.05975140897125,1.0
77.6068578784836,1.0
79.083475491559,1.0
62.97115213132871,1.0
69.9982668370709,1.0
72.07806060143214,1.0
62.05103751167475,1.0
,1.0
72.58245794297363,1.0
73.22111741752686,1.0
74.68085736929979,1.0
66.03483802422815,1.0
62.48878792675339,1.0
67.25361223295408,1.0
,1.0
81.25082892389929,1.0
85.19651085276121,1.0
72.80140771919443,1.0
80.53959697458889,1.0
81.78859983987265,1.0
66.48701560420113,1.0
86.97515594177406,1.0
66.58875028768252,1.0
74.42909044701354,1.0
82.11154589714212,1.0
84.5081072311305,1.0
61.919233720165934,1.0
53.90323304492489,1.0
51.557164235851275,1.0
58.86382896072182,1.0
79.96905993935063,1.0
78.62852292174126,1.0
81.89241899483257,1.0
84.45036896771386,1.0
76.42066397318268,1.0
65.24038035698565,1.0
77.79158224305692,1.0
52.640309116828575,1.0
84.35965257524022,1.0
71.92032790455224,1.0
64.25956041203057,1.0
,1.0
83.56604418831911,1.0
85.78831624990741,1.0
61.269606078941436,1.0
70.10405795556619,1.0
71.70607751741304,1.0
64.57945745188239,1.0
82.34989760773306,1.0
73.66795344151573,1.0
83.37824607181153,1.0
73.46308149766541,1.0
75.41415142385446,1.0
79.4969976492493,1.0
95.8321087027764,1.0
81.24341764302986,1.0
,1.0
66.88247269445183,1.0
70.85463384855532,1.0
79.14835407368713,1.0
91.38224612079468,1.0
,1.0
82.20614388562431,1.0
,1.0
78.11490490697214,1.0
77.41524161081327,1.0
62.33292725630458,1.0
63.41653548550551,1.0
65.74692795448719,1.0
66.39844172584097,1.0
64.48977616981509,1.0
75.5318812738597,1.0
75.08459344666494,1.0
68.40742757232051,1.0
60.498874653443025,1.0
97.8292424016876,1.0
57.04315456423562,1.0
78.56711155821233,1.0
67.78156082233791,1.0
58.96396944867681,1.0
80.02198404316036,1.0
75.01884126307795,1.0
79.01557696065493,1.0
71.59275676694503,1.0
73.12590415939367,1.0
67.72230252041044,1.0
69.90333656389608,1.0
74.89310658179961,1.0
73.65488193122148,1.0
62.15506557669673,1.0
87.98521151303497,1.0
81.90561415249059,1.0
65.61517428138207,1.0
85.22831203614702,1.0
69.84521736977418,1.0
66.11908098740803,1.0
66.88734120249062,1.0
84.00624188962709,1.0
68.36622499452001,1.0
63.312155419809386,1.0
82.28288989732874,1.0
70.59709380556265,1.0
106.50467437052414,1.0
69.08355012486747,1.0
78.513071083096,1.0
80.722861297366,1.0
60.704882968316134,1.0
83.60418261161858,1.0
79.40298008098598,1.0
74.6321595468525,1.0
73.15883238836157,1.0
65.5461723648247,1.0
70.62680917252855,1.0
88.60617604055699,1.0
,1.0
89.05655100005994,1.0
61.636921404638386,1.0
76.53609239198086,1.0
81.73459148748987,1.0
90.83888303676564,1.0
91.13892998814491,1.0
82.10544973314376,1.0
81.32882884543328,1.0
88.99168056795847,1.0
83.8371168960447,1.0
73.9454114897822,1.0
55.698220439147605,1.0
89.91241669575592,1.0
86.64415155570927,1.0
67.85521918453787,1.0
71.90587852564009,1.0
86.91528844414009,1.0
66.16408378903171,1.0
76.6280523681549,1.0
60.246001718240095,1.0
72.07373590398515,1.0
65.86377750970992,1.0
78.22664115942639,1.0
84.95444279261712,1.0
67.54561670866059,1.0
81.30427505948775,1.0
52.982345145164025,1.0
87.79676118670197,1.0
68.97507639906631,1.0
90.26353704597072,1.0
71.91243938322765,1.0
77.65816788823518,1.0
76.64936297190333,1.0
83.7119450458705,1.0
85.02213237438878,1.0
57.7703741578929,1.0
89.53686536796855,1.0
59.442205035526214,1.0
72.51841723523656,1.0
71.28831850887433,1.0
77.4198797612827,1.0
70.05416374539239,1.0
55.40061109588492,1.0
74.24556234986167,1.0
81.30785979172117,1.0
66.1558445136286,1.0
84.62371765323883,1.0
79.28223700789962,1.0
59.66179710383545,1.0
,1.0
76.55904327027028,1.0
79.999546561231,1.0
90.15285155994904,1.0
,1.0
82.12342523045984,1.0
82.75422297719089,1.0
80.74065012808049,1.0
50.53810830628788,1.0
62.721697108428955,1.0
88.16572919012751,1.0
,1.0
77.33644416031,1.0
78.5844683738359,1.0
74.49923693662582,1.0
73.86132013859033,1.0
55.20594339284156,1.0
74.18658624783556,1.0
80.02545554362604,1.0
69.9159736395692,1.0
64.24093214177537,1.0
80.12615908928221,1.0
73.58430594127181,1.0
65.03405122624841,1.0
74.15107410633651,1.0
72.35283166974227,1.0
66.92489084494694,1.0
87.07297131806429,1.0
75.39609245173777,1.0
67.2665387212546,1.0
92.4149431736672,1.0
74.76183376073938,1.0
75.01015142171339,1.0
93.40195582467288,1.0
89.39189505047197,1.0
91.71438117694593,1.0
69.1952786143559,1.0
56.02967665764094,1.0
59.52282610740775,1.0
81.39915953390381,1.0
62.46207803639408,1.0
82.69217936676664,1.0
79.94947745973452,1.0
80.46505383638491,1.0
64.21696616833214,1.0
75.889992147504,1.0
87.80662551483353,1.0
69.96509081407709,1.0
82.5802514930359,1.0
55.19462664012574,1.0
77.09052155732857,1.0
77.64854604777123,1.0
81.00087598008068,1.0
87.28358052413624,1.0
,2.0
79.15076838706254,2.0
77.10759117898313,2.0
77.41353098104233,2.0
80.15637994791648,2.0
67.36172973584489,2.0
76.65517902179114,2.0
56.96070263226599,2.0
85.23987466442496,2.0
75.8068533968134,2.0
80.92373035387507,2.0
60.24027238817801,2.0
75.78463240266896,2.0
86.35147568667816,2.0
70.22183599919862,2.0
58.962240078315936,2.0
79.99928336665005,2.0
78.67627073410011,2.0
69.2281981308911,2.0
70.93556109778312,2.0
36.10531903645075,2.0
25.508121215416615,2.0
54.368104603382946,2.0
45.09700206442915,2.0
57.96303028707611,2.0
40.36094164943148,2.0
28.49956001884816,2.0
54.4239092554504,2.0
57.75327019976197,2.0
45.05888785346524,2.0
47.89781293670544,2.0
41.98211007766377,2.0
45.15272308057548,2.0
42.29755513386553,2.0
23.570502872301248,2.0
56.528686185046375,2.0
46.204948524132405,2.0
26.421837348371895,2.0
51.67940410104024,2.0
44.98791762953195,2.0
42.886431372153176,2.0
48.02285171346984,2.0
43.33687585012448,2.0
30.02929821031645,2.0
43.51725066909848,2.0
67.07676159588979,2.0
36.80464960730723,2.0
37.27045116354482,2.0
45.429089953181524,2.0
63.33851737118243,2.0
37.78697132945972,2.0
,2.0
42.44645075231949,2.0
50.527628894197285,2.0
50.41251169158831,2.0
39.70728184280742,2.0
34.94339863995514,2.0
56.577789012496055,2.0
33.9979844216935,2.0
64.28087078808028,2.0
27.161479233779428,2.0
41.4471390554635,2.0
37.76925124839192,2.0
38.35267099592345,2.0
39.72581206191215,2.0
34.872507735039434,2.0
49.677837636793555,2.0
39.71870521572847,2.0
19.069344224813804,2.0
52.70934136222358,2.0
49.232665478530734,2.0
40.02494771399638,2.0
,2.0
54.43288809880008,2.0
56.3608860045166,2.0
57.98622344981793,2.0
49.14803337163931,2.0
40.211241417339004,2.0
,2.0
42.43537408045663,2.0
20.801719480679907,2.0
38.99388252416466,2.0
56.9132114435739,2.0
43.75583679736206,2.0
36.906428525139866,2.0
44.4235765881547,2.0
52.46502426603905,2.0
,2.0
54.83562721944675,2.0
42.962862096291694,2.0
42.03061417346808,2.0
51.9466580768586,2.0
49.41681670894949,2.0
23.71189963244271,2.0
42.889811997054885,2.0
40.625065438707104,2.0
52.08208878784756,2.0
32.74499352001784,2.0
44.778711906199064,2.0
38.28573600527281,2.0
32.84679077052439,2.0
38.15599542257964,2.0
,2.0
42.38894261909148,2.0
34.47112520821452,2.0
80.50674117617908,2.0
31.51066008035285,2.0
48.42736495968043,2.0
35.368061542591406,2.0
43.19525101250041,2.0
23.985330664717836,2.0
33.37288991813388,2.0
,2.0
41.903085616110864,2.0
34.54184739610825,2.0
41.58331924159478,2.0
42.612335268772895,2.0
47.90457830552939,2.0
35.60504860578349,2.0
39.70231424174596,2.0
34.604282732568905,2.0
,2.0
46.07201463108893,2.0
50.80550003280264,2.0
46.092867821185564,2.0
65.10091427918056,2.0
67.50380665662452,2.0
43.25988681839227,2.0
51.188862051775615,2.0
58.808048039772906,2.0
42.25716609240733,2.0
29.995733421372698,2.0
39.944103548331576,2.0
51.34601539960606,2.0
42.083832708433405,2.0
59.24850342208269,2.0
61.86526455864928,2.0
48.1523348155934,2.0
